0 info it worked if it ends with ok
769 silly addNamed prebuild@2.9.2
770 verbose addNamed "2.9.2" is a plain semver version for prebuild
771 silly mapToRegistry name prebuild
772 silly mapToRegistry using default registry
773 silly mapToRegistry registry https://registry.npmjs.org/
774 silly mapToRegistry uri https://registry.npmjs.org/prebuild
775 verbose addRemoteTarball https://registry.npmjs.org/prebuild/-/prebuild-2.9.2.tgz not in flight; adding
776 verbose addRemoteTarball [ 'https://registry.npmjs.org/prebuild/-/prebuild-2.9.2.tgz',
776 verbose addRemoteTarball   'a33cd4f5c78eecbd74b73e21c6592a390dc34bbf' ]
777 info retry fetch attempt 1 at 00:02:39
778 info attempt registry request try #1 at 00:02:39
779 http fetch GET https://registry.npmjs.org/prebuild/-/prebuild-2.9.2.tgz
780 http fetch 200 https://registry.npmjs.org/nan/-/nan-2.1.0.tgz
781 silly fetchAndShaCheck shasum 020a7ccedc63fdee85f85967d5607849e74abbe8
782 verbose addTmpTarball C:\Users\Administrator\AppData\Local\Temp\npm-4940-5e22b8ef\registry.npmjs.org\nan\-\nan-2.1.0.tgz not in flight; adding
783 verbose addTmpTarball already have metadata; skipping unpack for nan@2.1.0
784 verbose correctMkdir C:\Users\Administrator\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
785 silly cache afterAdd nan@2.1.0
786 verbose afterAdd C:\Users\Administrator\AppData\Roaming\npm-cache\nan\2.1.0\package\package.json not in flight; writing
787 verbose correctMkdir C:\Users\Administrator\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
788 verbose afterAdd C:\Users\Administrator\AppData\Roaming\npm-cache\nan\2.1.0\package\package.json written
789 http fetch 200 https://registry.npmjs.org/prebuild/-/prebuild-2.9.2.tgz
790 silly fetchAndShaCheck shasum a33cd4f5c78eecbd74b73e21c6592a390dc34bbf
791 verbose addTmpTarball C:\Users\Administrator\AppData\Local\Temp\npm-4940-5e22b8ef\registry.npmjs.org\prebuild\-\prebuild-2.9.2.tgz not in flight; adding
792 verbose addTmpTarball already have metadata; skipping unpack for prebuild@2.9.2
793 verbose correctMkdir C:\Users\Administrator\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
794 silly cache afterAdd prebuild@2.9.2
795 verbose afterAdd C:\Users\Administrator\AppData\Roaming\npm-cache\prebuild\2.9.2\package\package.json not in flight; writing
796 verbose correctMkdir C:\Users\Administrator\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
797 verbose afterAdd C:\Users\Administrator\AppData\Roaming\npm-cache\prebuild\2.9.2\package\package.json written
798 silly install resolved [ { name: 'nan',
798 silly install resolved     version: '2.1.0',
798 silly install resolved     description: 'Native Abstractions for Node.js: C++ header for Node 0.8 -> 4 compatibility',
798 silly install resolved     main: 'include_dirs.js',
798 silly install resolved     repository: { type: 'git', url: 'git://github.com/nodejs/nan.git' },
798 silly install resolved     scripts:
798 silly install resolved      { test: 'tap --gc test/js/*-test.js',
798 silly install resolved        'rebuild-tests': 'node-gyp rebuild --msvs_version=2013 --directory test',
798 silly install resolved        docs: 'doc/.build.sh' },
798 silly install resolved     contributors:
798 silly install resolved      [ [Object],
798 silly install resolved        [Object],
798 silly install resolved        [Object],
798 silly install resolved        [Object],
798 silly install resolved        [Object],
798 silly install resolved        [Object],
798 silly install resolved        [Object] ],
798 silly install resolved     devDependencies:
798 silly install resolved      { bindings: '~1.2.1',
798 silly install resolved        commander: '^2.8.1',
798 silly install resolved        glob: '^5.0.14',
798 silly install resolved        'node-gyp': '~3.0.1',
798 silly install resolved        tap: '~0.7.1',
798 silly install resolved        xtend: '~4.0.0' },
798 silly install resolved     license: 'MIT',
798 silly install resolved     bugs: { url: 'https://github.com/nodejs/nan/issues' },
798 silly install resolved     homepage: 'https://github.com/nodejs/nan#readme',
798 silly install resolved     _id: 'nan@2.1.0',
798 silly install resolved     _shasum: '020a7ccedc63fdee85f85967d5607849e74abbe8',
798 silly install resolved     _resolved: 'https://registry.npmjs.org/nan/-/nan-2.1.0.tgz',
798 silly install resolved     _from: 'nan@>=2.1.0 <2.2.0',
798 silly install resolved     _npmVersion: '3.3.5',
798 silly install resolved     _nodeVersion: '4.1.2',
798 silly install resolved     _npmUser: { name: 'kkoopa', email: 'bbyholm@abo.fi' },
798 silly install resolved     dist:
798 silly install resolved      { shasum: '020a7ccedc63fdee85f85967d5607849e74abbe8',
798 silly install resolved        tarball: 'https://registry.npmjs.org/nan/-/nan-2.1.0.tgz' },
798 silly install resolved     maintainers: [ [Object], [Object] ],
798 silly install resolved     directories: {} },
798 silly install resolved   { name: 'prebuild',
798 silly install resolved     version: '2.9.2',
798 silly install resolved     description: 'A command line tool for easily doing prebuilds for multiple version of node/iojs on a specific platform',
798 silly install resolved     scripts:
798 silly install resolved      { test: 'tape test/*-test.js && npm run audit && npm run lint',
798 silly install resolved        audit: 'nsp check',
798 silly install resolved        lint: 'standard' },
798 silly install resolved     keywords:
798 silly install resolved      [ 'prebuilt',
798 silly install resolved        'binaries',
798 silly install resolved        'native',
798 silly install resolved        'addon',
798 silly install resolved        'module',
798 silly install resolved        'c',
798 silly install resolved        'c++',
798 silly install resolved        'bindings',
798 silly install resolved        'devops' ],
798 silly install resolved     dependencies:
798 silly install resolved      { async: '^1.4.0',
798 silly install resolved        'expand-template': '^1.0.0',
798 silly install resolved        ghreleases: '^1.0.2',
798 silly install resolved        'github-from-package': '0.0.0',
798 silly install resolved        minimist: '^1.1.2',
798 silly install resolved        mkdirp: '^0.5.1',
798 silly install resolved        'node-gyp': '^3.0.3',
798 silly install resolved        'noop-logger': '^0.1.0',
798 silly install resolved        npmlog: '^2.0.0',
798 silly install resolved        'os-homedir': '^1.0.1',
798 silly install resolved        pump: '^1.0.0',
798 silly install resolved        rc: '^1.0.3',
798 silly install resolved        'simple-get': '^1.4.2',
798 silly install resolved        'tar-fs': '^1.7.0',
798 silly install resolved        'tar-stream': '^1.2.1',
798 silly install resolved        xtend: '^4.0.1' },
798 silly install resolved     devDependencies:
798 silly install resolved      { 'a-native-module': '^1.0.0',
798 silly install resolved        nsp: '^2.2.0',
798 silly install resolved        rimraf: '^2.4.2',
798 silly install resolved        standard: '~5.4.1',
798 silly install resolved        tape: '^4.0.1',
798 silly install resolved        xtend: '^4.0.0' },
798 silly install resolved     bin: { prebuild: './bin.js' },
798 silly install resolved     repository:
798 silly install resolved      { type: 'git',
798 silly install resolved        url: 'git+https://github.com/mafintosh/prebuild.git' },
798 silly install resolved     author: { name: 'Mathias Buus', url: '@mafintosh' },
798 silly install resolved     contributors: [ [Object], [Object], [Object] ],
798 silly install resolved     license: 'MIT',
798 silly install resolved     bugs: { url: 'https://github.com/mafintosh/prebuild/issues' },
798 silly install resolved     homepage: 'https://github.com/mafintosh/prebuild',
798 silly install resolved     gitHead: 'b0ba3801dadc17858167e7307f492575c9f419bc',
798 silly install resolved     _id: 'prebuild@2.9.2',
798 silly install resolved     _shasum: 'a33cd4f5c78eecbd74b73e21c6592a390dc34bbf',
798 silly install resolved     _from: 'prebuild@>=2.7.0 <3.0.0',
798 silly install resolved     _npmVersion: '3.3.12',
798 silly install resolved     _nodeVersion: '5.4.1',
798 silly install resolved     _npmUser: { name: 'juliangruber', email: 'julian@juliangruber.com' },
798 silly install resolved     dist:
798 silly install resolved      { shasum: 'a33cd4f5c78eecbd74b73e21c6592a390dc34bbf',
798 silly install resolved        tarball: 'https://registry.npmjs.org/prebuild/-/prebuild-2.9.2.tgz' },
798 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
798 silly install resolved     _npmOperationalInternal:
798 silly install resolved      { host: 'packages-6-west.internal.npmjs.com',
798 silly install resolved        tmp: 'tmp/prebuild-2.9.2.tgz_1455153032158_0.7511572779621929' },
798 silly install resolved     directories: {},
798 silly install resolved     _resolved: 'https://registry.npmjs.org/prebuild/-/prebuild-2.9.2.tgz' } ]
799 info install nan@2.1.0 into D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown
800 info install prebuild@2.9.2 into D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown
801 info installOne nan@2.1.0
802 verbose installOne of nan to D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown not in flight; installing
803 verbose correctMkdir C:\Users\Administrator\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
804 info installOne prebuild@2.9.2
805 verbose installOne of prebuild to D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown not in flight; installing
806 verbose correctMkdir C:\Users\Administrator\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
807 verbose lock using C:\Users\Administrator\AppData\Roaming\npm-cache\_locks\nan-1a890e0fd2f9cf3e.lock for D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown\node_modules\nan
808 verbose lock using C:\Users\Administrator\AppData\Roaming\npm-cache\_locks\prebuild-245c3d997c40d901.lock for D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown\node_modules\prebuild
809 silly install write writing nan 2.1.0 to D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown\node_modules\nan
810 silly install write writing prebuild 2.9.2 to D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown\node_modules\prebuild
811 verbose unbuild node_modules\leveldown\node_modules\nan
812 verbose unbuild node_modules\leveldown\node_modules\prebuild
813 silly gentlyRm D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown\node_modules\nan is being purged from base D:\用户目录\我的文档\GitHub\tsd
814 verbose gentlyRm don't care about contents; nuking D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown\node_modules\nan
815 verbose tar unpack C:\Users\Administrator\AppData\Roaming\npm-cache\nan\2.1.0\package.tgz
816 verbose tar unpacking to D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown\node_modules\nan
817 silly gentlyRm D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown\node_modules\nan is being purged
818 verbose gentlyRm don't care about contents; nuking D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown\node_modules\nan
819 silly gentlyRm D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown\node_modules\prebuild is being purged from base D:\用户目录\我的文档\GitHub\tsd
820 verbose gentlyRm don't care about contents; nuking D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown\node_modules\prebuild
821 silly gunzTarPerm modes [ '777', '666' ]
822 verbose tar unpack C:\Users\Administrator\AppData\Roaming\npm-cache\prebuild\2.9.2\package.tgz
823 verbose tar unpacking to D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown\node_modules\prebuild
824 silly gentlyRm D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown\node_modules\prebuild is being purged
825 verbose gentlyRm don't care about contents; nuking D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown\node_modules\prebuild
826 silly gunzTarPerm modes [ '777', '666' ]
827 silly gunzTarPerm extractEntry package.json
828 silly gunzTarPerm modified mode [ 'package.json', 436, 438 ]
829 silly gunzTarPerm extractEntry package.json
830 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
831 silly gunzTarPerm extractEntry README.md
832 silly gunzTarPerm modified mode [ 'README.md', 436, 438 ]
833 silly gunzTarPerm extractEntry include_dirs.js
834 silly gunzTarPerm modified mode [ 'include_dirs.js', 436, 438 ]
835 silly gunzTarPerm extractEntry .npmignore
836 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
837 silly gunzTarPerm extractEntry README.md
838 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
839 silly gunzTarPerm extractEntry nan_converters.h
840 silly gunzTarPerm modified mode [ 'nan_converters.h', 436, 438 ]
841 silly gunzTarPerm extractEntry LICENSE.md
842 silly gunzTarPerm modified mode [ 'LICENSE.md', 436, 438 ]
843 silly gunzTarPerm extractEntry .dntrc
844 silly gunzTarPerm modified mode [ '.dntrc', 436, 438 ]
845 silly gunzTarPerm extractEntry appveyor.yml
846 silly gunzTarPerm modified mode [ 'appveyor.yml', 436, 438 ]
847 silly gunzTarPerm extractEntry LICENSE
848 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
849 silly gunzTarPerm extractEntry download.js
850 silly gunzTarPerm modified mode [ 'download.js', 420, 438 ]
851 silly gunzTarPerm extractEntry doc/new.md
852 silly gunzTarPerm modified mode [ 'doc/new.md', 436, 438 ]
853 silly gunzTarPerm extractEntry doc/.build.sh
854 silly gunzTarPerm modified mode [ 'doc/.build.sh', 509, 511 ]
855 silly gunzTarPerm extractEntry gypbuild.js
856 silly gunzTarPerm modified mode [ 'gypbuild.js', 420, 438 ]
857 silly gunzTarPerm extractEntry abi.js
858 silly gunzTarPerm modified mode [ 'abi.js', 420, 438 ]
859 silly gunzTarPerm extractEntry build.js
860 silly gunzTarPerm modified mode [ 'build.js', 420, 438 ]
861 silly gunzTarPerm extractEntry doc/buffers.md
862 silly gunzTarPerm modified mode [ 'doc/buffers.md', 436, 438 ]
863 silly gunzTarPerm extractEntry doc/callback.md
864 silly gunzTarPerm modified mode [ 'doc/callback.md', 436, 438 ]
865 silly gunzTarPerm extractEntry gyp.js
866 silly gunzTarPerm modified mode [ 'gyp.js', 420, 438 ]
867 silly gunzTarPerm extractEntry upload.js
868 silly gunzTarPerm modified mode [ 'upload.js', 420, 438 ]
869 silly gunzTarPerm extractEntry doc/converters.md
870 silly gunzTarPerm modified mode [ 'doc/converters.md', 436, 438 ]
871 silly gunzTarPerm extractEntry doc/errors.md
872 silly gunzTarPerm modified mode [ 'doc/errors.md', 436, 438 ]
873 silly gunzTarPerm extractEntry pack.js
874 silly gunzTarPerm modified mode [ 'pack.js', 420, 438 ]
875 silly gunzTarPerm extractEntry bin.js
876 silly gunzTarPerm modified mode [ 'bin.js', 493, 511 ]
877 silly gunzTarPerm extractEntry doc/maybe_types.md
878 silly gunzTarPerm modified mode [ 'doc/maybe_types.md', 436, 438 ]
879 silly gunzTarPerm extractEntry doc/methods.md
880 silly gunzTarPerm modified mode [ 'doc/methods.md', 436, 438 ]
881 silly gunzTarPerm extractEntry prebuild.js
882 silly gunzTarPerm modified mode [ 'prebuild.js', 420, 438 ]
883 silly gunzTarPerm extractEntry rc.js
884 silly gunzTarPerm modified mode [ 'rc.js', 420, 438 ]
885 silly gunzTarPerm extractEntry index.js
886 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
887 silly gunzTarPerm extractEntry util.js
888 silly gunzTarPerm modified mode [ 'util.js', 420, 438 ]
889 silly gunzTarPerm extractEntry doc/asyncworker.md
890 silly gunzTarPerm modified mode [ 'doc/asyncworker.md', 436, 438 ]
891 silly gunzTarPerm extractEntry strip.js
892 silly gunzTarPerm modified mode [ 'strip.js', 420, 438 ]
893 silly gunzTarPerm extractEntry targets.js
894 silly gunzTarPerm modified mode [ 'targets.js', 420, 438 ]
895 silly gunzTarPerm extractEntry doc/node_misc.md
896 silly gunzTarPerm modified mode [ 'doc/node_misc.md', 436, 438 ]
897 silly gunzTarPerm extractEntry doc/persistent.md
898 silly gunzTarPerm modified mode [ 'doc/persistent.md', 436, 438 ]
899 silly gunzTarPerm extractEntry gypinstall.js
900 silly gunzTarPerm modified mode [ 'gypinstall.js', 420, 438 ]
901 silly gunzTarPerm extractEntry images/create-token.png
902 silly gunzTarPerm modified mode [ 'images/create-token.png', 420, 438 ]
903 silly gunzTarPerm extractEntry doc/scopes.md
904 silly gunzTarPerm modified mode [ 'doc/scopes.md', 436, 438 ]
905 silly gunzTarPerm extractEntry doc/script.md
906 silly gunzTarPerm modified mode [ 'doc/script.md', 436, 438 ]
907 silly gunzTarPerm extractEntry .travis.yml
908 silly gunzTarPerm modified mode [ '.travis.yml', 420, 438 ]
909 silly gunzTarPerm extractEntry test/.npmignore
910 silly gunzTarPerm modified mode [ 'test/.npmignore', 420, 438 ]
911 silly gunzTarPerm extractEntry doc/string_bytes.md
912 silly gunzTarPerm modified mode [ 'doc/string_bytes.md', 436, 438 ]
913 silly gunzTarPerm extractEntry doc/v8_internals.md
914 silly gunzTarPerm modified mode [ 'doc/v8_internals.md', 436, 438 ]
915 silly gunzTarPerm extractEntry test/upload-test.js
916 silly gunzTarPerm modified mode [ 'test/upload-test.js', 420, 438 ]
917 silly gunzTarPerm extractEntry test/download-test.js
918 silly gunzTarPerm modified mode [ 'test/download-test.js', 420, 438 ]
919 silly gunzTarPerm extractEntry doc/v8_misc.md
920 silly gunzTarPerm modified mode [ 'doc/v8_misc.md', 436, 438 ]
921 silly gunzTarPerm extractEntry nan.h
922 silly gunzTarPerm modified mode [ 'nan.h', 436, 438 ]
923 silly gunzTarPerm extractEntry test/gypbuild-test.js
924 silly gunzTarPerm modified mode [ 'test/gypbuild-test.js', 420, 438 ]
925 silly gunzTarPerm extractEntry test/abi-test.js
926 silly gunzTarPerm modified mode [ 'test/abi-test.js', 420, 438 ]
927 silly gunzTarPerm extractEntry nan_callbacks.h
928 silly gunzTarPerm modified mode [ 'nan_callbacks.h', 436, 438 ]
929 silly gunzTarPerm extractEntry nan_callbacks_12_inl.h
930 silly gunzTarPerm modified mode [ 'nan_callbacks_12_inl.h', 436, 438 ]
931 silly gunzTarPerm extractEntry test/strip-test.js
932 silly gunzTarPerm modified mode [ 'test/strip-test.js', 420, 438 ]
933 silly gunzTarPerm extractEntry test/rc-test.js
934 silly gunzTarPerm modified mode [ 'test/rc-test.js', 420, 438 ]
935 silly gunzTarPerm extractEntry nan_callbacks_pre_12_inl.h
936 silly gunzTarPerm modified mode [ 'nan_callbacks_pre_12_inl.h', 436, 438 ]
937 silly gunzTarPerm extractEntry nan_converters_43_inl.h
938 silly gunzTarPerm modified mode [ 'nan_converters_43_inl.h', 436, 438 ]
939 silly gunzTarPerm extractEntry test/util-test.js
940 silly gunzTarPerm modified mode [ 'test/util-test.js', 420, 438 ]
941 silly gunzTarPerm extractEntry test/pack-test.js
942 silly gunzTarPerm modified mode [ 'test/pack-test.js', 420, 438 ]
943 silly gunzTarPerm extractEntry nan_converters_pre_43_inl.h
944 silly gunzTarPerm modified mode [ 'nan_converters_pre_43_inl.h', 436, 438 ]
945 silly gunzTarPerm extractEntry nan_implementation_12_inl.h
946 silly gunzTarPerm modified mode [ 'nan_implementation_12_inl.h', 436, 438 ]
947 silly gunzTarPerm extractEntry nan_implementation_pre_12_inl.h
948 silly gunzTarPerm modified mode [ 'nan_implementation_pre_12_inl.h', 436, 438 ]
949 silly gunzTarPerm extractEntry nan_maybe_43_inl.h
950 silly gunzTarPerm modified mode [ 'nan_maybe_43_inl.h', 436, 438 ]
951 silly gunzTarPerm extractEntry help.txt
952 silly gunzTarPerm modified mode [ 'help.txt', 420, 438 ]
953 silly gunzTarPerm extractEntry nan_maybe_pre_43_inl.h
954 silly gunzTarPerm modified mode [ 'nan_maybe_pre_43_inl.h', 436, 438 ]
955 silly gunzTarPerm extractEntry nan_new.h
956 silly gunzTarPerm modified mode [ 'nan_new.h', 436, 438 ]
957 silly gunzTarPerm extractEntry nan_object_wrap.h
958 silly gunzTarPerm modified mode [ 'nan_object_wrap.h', 436, 438 ]
959 silly gunzTarPerm extractEntry nan_persistent_12_inl.h
960 silly gunzTarPerm modified mode [ 'nan_persistent_12_inl.h', 436, 438 ]
961 silly gunzTarPerm extractEntry nan_persistent_pre_12_inl.h
962 silly gunzTarPerm modified mode [ 'nan_persistent_pre_12_inl.h', 436, 438 ]
963 silly gunzTarPerm extractEntry nan_string_bytes.h
964 silly gunzTarPerm modified mode [ 'nan_string_bytes.h', 436, 438 ]
965 silly gunzTarPerm extractEntry nan_typedarray_contents.h
966 silly gunzTarPerm modified mode [ 'nan_typedarray_contents.h', 436, 438 ]
967 silly gunzTarPerm extractEntry nan_weak.h
968 silly gunzTarPerm modified mode [ 'nan_weak.h', 436, 438 ]
969 silly gunzTarPerm extractEntry CHANGELOG.md
970 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 436, 438 ]
971 silly gunzTarPerm extractEntry tools/package.json
972 silly gunzTarPerm modified mode [ 'tools/package.json', 436, 438 ]
973 silly gunzTarPerm extractEntry tools/README.md
974 silly gunzTarPerm modified mode [ 'tools/README.md', 436, 438 ]
975 silly gunzTarPerm extractEntry tools/1to2.js
976 silly gunzTarPerm modified mode [ 'tools/1to2.js', 509, 511 ]
977 verbose write writing to D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown\node_modules\prebuild\package.json
978 info preinstall prebuild@2.9.2
979 verbose readDependencies loading dependencies from D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown\node_modules\prebuild\package.json
980 verbose readDependencies loading dependencies from D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown\node_modules\prebuild\package.json
981 silly install resolved []
982 verbose about to build D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown\node_modules\prebuild
983 info build D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown\node_modules\prebuild
984 info linkStuff prebuild@2.9.2
985 silly linkStuff prebuild@2.9.2 has D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown\node_modules as its parent node_modules
986 verbose linkBins prebuild@2.9.2
987 verbose link bins [ { prebuild: './bin.js' },
987 verbose link bins   'D:\\用户目录\\我的文档\\GitHub\\tsd\\node_modules\\leveldown\\node_modules\\.bin',
987 verbose link bins   false ]
988 verbose linkMans prebuild@2.9.2
989 verbose rebuildBundles prebuild@2.9.2
990 info install prebuild@2.9.2
991 info postinstall prebuild@2.9.2
992 verbose unlock done using C:\Users\Administrator\AppData\Roaming\npm-cache\_locks\prebuild-245c3d997c40d901.lock for D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown\node_modules\prebuild
993 verbose write writing to D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown\node_modules\nan\package.json
994 info preinstall nan@2.1.0
995 verbose readDependencies loading dependencies from D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown\node_modules\nan\package.json
996 verbose readDependencies loading dependencies from D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown\node_modules\nan\package.json
997 silly install resolved []
998 verbose about to build D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown\node_modules\nan
999 info build D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown\node_modules\nan
1000 info linkStuff nan@2.1.0
1001 silly linkStuff nan@2.1.0 has D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown\node_modules as its parent node_modules
1002 verbose linkBins nan@2.1.0
1003 verbose linkMans nan@2.1.0
1004 verbose rebuildBundles nan@2.1.0
1005 info install nan@2.1.0
1006 info postinstall nan@2.1.0
1007 verbose unlock done using C:\Users\Administrator\AppData\Roaming\npm-cache\_locks\nan-1a890e0fd2f9cf3e.lock for D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown\node_modules\nan
1008 verbose about to build D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown
1009 info build D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown
1010 info linkStuff leveldown@1.4.3
1011 silly linkStuff leveldown@1.4.3 has D:\用户目录\我的文档\GitHub\tsd\node_modules as its parent node_modules
1012 verbose linkBins leveldown@1.4.3
1013 verbose linkMans leveldown@1.4.3
1014 verbose rebuildBundles leveldown@1.4.3
1015 verbose rebuildBundles [ '.bin', 'nan', 'prebuild' ]
1016 info install leveldown@1.4.3
1017 verbose unsafe-perm in lifecycle true
1018 info leveldown@1.4.3 Failed to exec install script
1019 verbose unlock done using C:\Users\Administrator\AppData\Roaming\npm-cache\_locks\leveldown-67a1f020dc446f55.lock for D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown
1020 verbose stack Error: leveldown@1.4.3 install: `prebuild --download`
1020 verbose stack Exit status 2
1020 verbose stack     at EventEmitter.<anonymous> (C:\Program Files\nodejs\node_modules\npm\lib\utils\lifecycle.js:214:16)
1020 verbose stack     at emitTwo (events.js:87:13)
1020 verbose stack     at EventEmitter.emit (events.js:172:7)
1020 verbose stack     at ChildProcess.<anonymous> (C:\Program Files\nodejs\node_modules\npm\lib\utils\spawn.js:24:14)
1020 verbose stack     at emitTwo (events.js:87:13)
1020 verbose stack     at ChildProcess.emit (events.js:172:7)
1020 verbose stack     at maybeClose (internal/child_process.js:827:16)
1020 verbose stack     at Process.ChildProcess._handle.onexit (internal/child_process.js:211:5)
1021 verbose pkgid leveldown@1.4.3
1022 verbose cwd D:\用户目录\我的文档\GitHub\tsd
1023 error Windows_NT 6.1.7601
1024 error argv "C:\\Program Files\\nodejs\\node.exe" "C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js" "install" "leveldown@1.4.3"
1025 error node v4.4.1
1026 error npm  v2.14.20
1027 error code ELIFECYCLE
1028 error leveldown@1.4.3 install: `prebuild --download`
1028 error Exit status 2
1029 error Failed at the leveldown@1.4.3 install script 'prebuild --download'.
1029 error This is most likely a problem with the leveldown package,
1029 error not with npm itself.
1029 error Tell the author that this fails on your system:
1029 error     prebuild --download
1029 error You can get information on how to open an issue for this project with:
1029 error     npm bugs leveldown
1029 error Or if that isn't available, you can get their info via:
1029 error
1029 error     npm owner ls leveldown
1029 error There is likely additional logging output above.
1030 verbose exit [ 1, true ]
1031 verbose unbuild node_modules\leveldown
1032 info preuninstall leveldown@1.4.3
1033 info uninstall leveldown@1.4.3
1034 verbose unbuild rmStuff leveldown@1.4.3 from D:\用户目录\我的文档\GitHub\tsd\node_modules
1035 info postuninstall leveldown@1.4.3
1036 silly gentlyRm D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown is being purged from base D:\用户目录\我的文档\GitHub\tsd
1037 verbose gentlyRm don't care about contents; nuking D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown
1038 silly vacuum-fs purging D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown
1039 silly vacuum-fs quitting because other entries in D:\用户目录\我的文档\GitHub\tsd\node_modules
